-- Merging decision tree log ---
manifest
ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ea38a629523ac844015d73224b83f829\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4a103d431257d9b6ee313369557e89ed\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b8ae497de867cb09cba8cca9fc9cc3ad\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\2075ab763908e8f0fa17a9bc90118460\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\345b447821d8eb87c8be3cdd449479b6\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\de342dd8cb83fd99f22480646737eae7\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a6d083b5d9c4d121f2a4e55ca60d8f4f\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\58c8a01c3c3926680faac6a162360e74\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\89704fa3964cfb9c6483615425dd8543\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\82d5017c6dbd9524cda03461ea6028e7\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\20cbe8748e4f22fa4b35023e00a71f22\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f23c6ade124296dad73d135d658deddb\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a4cf8a319cd6f24f514fdae1a0757db1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\3312007fed222c8af91821fe4e96e448\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e4749f5333088b0f25ee5e9bde62b498\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\92f005e37115217ad07adecfcb0bdca2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b6315ae44d2289978599c4154d0b68dc\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\76a821f2bec605b1aa434eb6b6800ecf\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\904119e463f4aa9d05c53b9ef1e5add5\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\cd77ff1db0ff6f3f527ea30664f64ea6\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c7b109bf5cf524051aa1592b160ca5f2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5da296709b31a1ec8ac2bd6516604ea7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0d8c49c566dd77f0fccdd9424f919f85\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\317ffd18be060a7dc2d60073d5cc5a7b\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0379864b5380a69f32d8ac748367baae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a90a7b42300e965b40c911f9d20dc258\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a05b645b92ef84fc7fe67590da0e97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\08cbe283eff97e0251bf24f3e9bc419b\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\814cf7280cb58b79114e8c88512f3a38\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\92ebaaf8b0de0742367d23475f970203\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e9c57ced35b257fe3f4ebad405355de3\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\36bba8b99b269d5c6f5f1c327f6ea265\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\6c40c4b5706e8808c0ae1d9120e25827\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5885af4dc5e379e18a8a554e31d16405\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\becfb0437023a4bfe81e64616e67cf9c\transformed\facebook-login-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a94eb7b024392d16c3d25a2464e98184\transformed\facebook-common-17.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\745b366b416772667e67e2f3b8dfb88e\transformed\facebook-core-17.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\faa9a7983fddbc0fe3fc86fcdaf4a3ce\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ed51a9e6b6a7f80adfab94de6a0fe93b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bb5b252bc16dc54b0885bbe5f6461fb9\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\3baa92df48d9a81868eed9e10e60375b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\832988c417286da535113eae5f443836\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a58a5a6398f72f655cb8018c837e0d9a\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ee5c941d5916d2cc335f7db07ea1c0f2\transformed\facebook-bolts-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\708626a5f6eb2d40a82a8293dcdc114b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\6f5c4da07979977cb38b8e4a486c18c4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\9ff33128e6810080fdd7bbf000f8b192\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b67577dc5a0dda743137e9b050aa9165\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\dcc081df075e7d575af56b4300753d5c\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\45eb2ecb864763ff4c55f4b731014da2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f425cc21ee1941e253ee50332140df77\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\30a42000bb8d077fd2fe5919a05f7988\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b0619f9e76dffbe3e89a70f118dfd806\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\2d250357e7149fb03d317c3d1fee4fdf\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e3543f1bb3e097967779afef30527158\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f86cd3de05d2bfad09ca224da4d53675\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0a0d343e0722f9dd62b749c564dcb005\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\631fe96e1e0c4a82491f85764e9220bd\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\82a3e367b6adc7c9e7f4f31e8b7ca8cf\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\24599e63af6819808c8135dddee2cd19\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1f8dd9f502ca9fc3471448aa15efdf6\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bed2875de9496d26c68730999ae5665d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8c4ed24f380f68ab2042079624850091\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e8ace1c3aae37e01b6fb66250cbfe0c5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\da30547937f562c5011e5ba6dbe4a5e2\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bb8485deac2f51f6e1e1e0971c071cb6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\6eae5298a3228ddee55ff719b804ebc8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\69b81b206cb92bc570ddbd50d5df17c4\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4c08e9891e05c368482e57995f38bf47\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\7e3f8594fb4290a8b006fd37c993d3d0\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\87b0c4465a7611a86c8a384b17cb49a3\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bbc644ce6a65fe7f4bb6cfd66ff8a8e5\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\95809dce5943f788320ea68e593dc590\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\29eb0b46d8a7dad8ba7a1c98250c11ef\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\613fe9975d09391270caac327a327703\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0f55db24695c27a116e6b5035dfa831f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4ef1886df8e7b233242c9ec69b05914e\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\597fc9e0e6492319e75f41b5d791e48c\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\24af1575dc0de776f715a24aa91ba07b\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\89510b632fa050117fc572dbfd6c82c9\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5934ca3d493f5fbbd2abd8f513f006a4\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8bbe964abbfc2e7bb92d7e2b4534532f\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5a15c9460cb9373fc5ec120f78550255\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\80d182dcde3dbe1315de3b5a388eeb57\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b689892450237e64c8d94d712995dff6\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0a16ac77c9e81dca39433d188e48cc34\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a48d4e26a53999776384d62141bea72e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b68d345308de230f9d0d16f49632c5dc\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0e5fec0a76ed5e185b1c8450fcc897a2\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b75daa00096504048d102bee60006c74\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4f1bbd4648f27fb4b1f36eb5c0934906\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\889705e70b28d5122a2e8ef903227294\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\7e1a703df6ce4f5b5c45ba91a664bd25\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b02016090b533fdeb4c89ef1928472a1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\d2e83c403eb79f12bc5feaadc3b12432\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\fbbb625b87b2b1c2faf2dcb7059bdd10\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\38dcd1a8573265d971dae815589fe330\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\43da60c7368862485a73f1d8e69383e4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
